fase		classe
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	carro
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
treino	rua
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	carro
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
