fase		classe
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	predio
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	rua
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	grama
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
teste	arvore
